{ id: '(RES, GES, HES, Termik)Yüksek Gerilim İşletme Sorumluluğu Atama Yazısıı', title: '(RES, GES, HES, Termik)Yüksek Gerilim İşletme Sorumluluğu Atama Yazısıı', category: 'Dökümanlar', file: '/templates/(RES, GES, HES, Termik)Yüksek Gerilim İşletme Sorumluluğu Atama Yazısıı.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Acil_Durum_Ekip_Atama', title: 'Acil Durum Ekip Atama', category: 'Dökümanlar', file: '/templates/Acil_Durum_Ekip_Atama.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Liman_Operasyon_Guvenlik_Plani_Sablon', title: 'Liman Operasyon Guvenlik Plani Sablon', category: 'Dökümanlar', file: '/templates/Liman_Operasyon_Guvenlik_Plani_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'LOTO_Formu_Sablon', title: 'LOTO Formu Sablon', category: 'Dökümanlar', file: '/templates/LOTO_Formu_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Maden_PKD_Sablon', title: 'Maden PKD Sablon', category: 'Dökümanlar', file: '/templates/Maden_PKD_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Orman_Kesim_Proseduru_Sablon', title: 'Orman Kesim Proseduru Sablon', category: 'Dökümanlar', file: '/templates/Orman_Kesim_Proseduru_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Personel_ISG_Ihtar_Detayli_Sablon', title: 'Personel ISG Ihtar Detayli Sablon', category: 'Dökümanlar', file: '/templates/Personel_ISG_Ihtar_Detayli_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Pestisit_Talimati_Sablon', title: 'Pestisit Talimati Sablon', category: 'Dökümanlar', file: '/templates/Pestisit_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'PKD_Sablon', title: 'PKD Sablon', category: 'Dökümanlar', file: '/templates/PKD_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'SERTİFİKA', title: 'SERTİFİKA', category: 'Dökümanlar', file: '/templates/SERTİFİKA.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Sicak_Metal_Transfer_Talimati_Sablon', title: 'Sicak Metal Transfer Talimati Sablon', category: 'Dökümanlar', file: '/templates/Sicak_Metal_Transfer_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Soguk_Oda_Talimati_Sablon', title: 'Soguk Oda Talimati Sablon', category: 'Dökümanlar', file: '/templates/Soguk_Oda_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Yangindan_Korunma_Dokumani_Sablon', title: 'Yangindan Korunma Dokumani Sablon', category: 'Dökümanlar', file: '/templates/Yangindan_Korunma_Dokumani_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] }
